user_id,activity_date,activity_type,is_retained,days_to_next_action,Id,Reputation,account_age_days,user_post_count,user_comment_count,user_vote_count
-1,2021-08-23 10:47:40.157,post,1,1,-1,1,4070.0,163.0,216.0,8.0
-1,2021-08-23 10:47:40.157,post,1,1,-1,1,4070.0,163.0,216.0,8.0
-1,2021-08-24 17:48:52.833,post,1,1,-1,1,4070.0,163.0,216.0,8.0
-1,2021-08-25 18:53:46.103,post,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2021-08-25 18:53:46.103,post,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2021-08-26 15:04:34.887,comment,1,1,-1,1,4070.0,163.0,216.0,8.0
-1,2021-08-27 19:49:57.563,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2021-09-05 12:55:51.627,comment,1,3,-1,1,4070.0,163.0,216.0,8.0
-1,2021-09-09 10:33:42.143,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2021-09-20 09:37:00.517,comment,1,1,-1,1,4070.0,163.0,216.0,8.0
-1,2021-09-21 17:58:54.660,comment,1,5,-1,1,4070.0,163.0,216.0,8.0
-1,2021-09-27 04:44:52.313,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2021-10-04 22:45:48.017,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2021-10-05 08:07:46.850,post,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2021-10-16 17:10:03.893,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2021-10-24 19:05:41.447,post,1,2,-1,1,4070.0,163.0,216.0,8.0
-1,2021-10-27 02:30:18.617,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2021-10-28 02:27:09.940,comment,1,3,-1,1,4070.0,163.0,216.0,8.0
-1,2021-10-31 04:00:12.620,comment,1,5,-1,1,4070.0,163.0,216.0,8.0
-1,2021-11-05 04:25:56.793,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2021-11-05 23:21:38.680,comment,1,4,-1,1,4070.0,163.0,216.0,8.0
-1,2021-11-10 03:29:11.827,comment,1,2,-1,1,4070.0,163.0,216.0,8.0
-1,2021-11-12 17:43:11.397,comment,1,2,-1,1,4070.0,163.0,216.0,8.0
-1,2021-11-15 13:51:25.863,comment,1,2,-1,1,4070.0,163.0,216.0,8.0
-1,2021-11-17 14:11:36.493,comment,1,1,-1,1,4070.0,163.0,216.0,8.0
-1,2021-11-18 23:06:59.480,comment,1,2,-1,1,4070.0,163.0,216.0,8.0
-1,2021-11-21 01:27:09.000,comment,1,5,-1,1,4070.0,163.0,216.0,8.0
-1,2021-11-26 13:34:31.417,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2021-11-26 20:42:39.177,comment,1,2,-1,1,4070.0,163.0,216.0,8.0
-1,2021-11-29 16:16:11.773,comment,1,5,-1,1,4070.0,163.0,216.0,8.0
-1,2021-12-05 15:29:10.027,comment,1,2,-1,1,4070.0,163.0,216.0,8.0
-1,2021-12-08 06:39:11.397,comment,1,4,-1,1,4070.0,163.0,216.0,8.0
-1,2021-12-12 12:03:37.653,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2021-12-30 03:15:52.233,comment,1,6,-1,1,4070.0,163.0,216.0,8.0
-1,2022-01-05 05:39:08.133,comment,1,4,-1,1,4070.0,163.0,216.0,8.0
-1,2022-01-09 16:20:41.707,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-01-10 13:17:49.793,comment,1,3,-1,1,4070.0,163.0,216.0,8.0
-1,2022-01-14 06:05:20.097,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-01-14 15:21:16.970,comment,1,1,-1,1,4070.0,163.0,216.0,8.0
-1,2022-01-16 13:25:33.880,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-01-17 04:13:37.050,comment,1,1,-1,1,4070.0,163.0,216.0,8.0
-1,2022-01-18 20:33:00.767,comment,1,1,-1,1,4070.0,163.0,216.0,8.0
-1,2022-01-20 09:55:41.963,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-01-20 18:18:55.427,comment,1,3,-1,1,4070.0,163.0,216.0,8.0
-1,2022-01-24 12:30:18.510,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-01-25 06:20:03.167,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-01-25 14:32:15.780,comment,1,4,-1,1,4070.0,163.0,216.0,8.0
-1,2022-01-30 05:11:33.377,comment,1,1,-1,1,4070.0,163.0,216.0,8.0
-1,2022-01-31 18:43:07.953,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-02-01 05:51:43.387,comment,1,2,-1,1,4070.0,163.0,216.0,8.0
-1,2022-02-03 14:37:44.933,comment,1,3,-1,1,4070.0,163.0,216.0,8.0
-1,2022-02-06 17:47:09.917,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-02-07 15:00:22.067,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2022-02-27 15:12:41.910,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2022-03-11 22:51:16.293,comment,1,4,-1,1,4070.0,163.0,216.0,8.0
-1,2022-03-16 14:46:42.820,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2022-03-23 15:09:07.817,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2022-04-02 23:36:16.753,comment,1,5,-1,1,4070.0,163.0,216.0,8.0
-1,2022-04-08 07:46:09.550,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-04-08 13:48:10.337,comment,1,6,-1,1,4070.0,163.0,216.0,8.0
-1,2022-04-14 19:14:52.840,comment,1,1,-1,1,4070.0,163.0,216.0,8.0
-1,2022-04-16 06:15:10.157,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-04-16 06:40:11.277,comment,1,1,-1,1,4070.0,163.0,216.0,8.0
-1,2022-04-18 04:08:53.273,comment,1,4,-1,1,4070.0,163.0,216.0,8.0
-1,2022-04-22 19:59:37.187,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2022-05-12 14:50:54.660,comment,1,4,-1,1,4070.0,163.0,216.0,8.0
-1,2022-05-17 05:41:35.267,comment,1,1,-1,1,4070.0,163.0,216.0,8.0
-1,2022-05-18 21:36:48.810,comment,1,1,-1,1,4070.0,163.0,216.0,8.0
-1,2022-05-20 06:05:35.530,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-05-20 16:21:33.413,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2022-06-11 01:08:49.420,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-06-11 01:10:31.043,comment,1,3,-1,1,4070.0,163.0,216.0,8.0
-1,2022-06-14 01:41:56.970,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-06-14 01:43:20.450,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-06-14 01:44:01.163,comment,1,2,-1,1,4070.0,163.0,216.0,8.0
-1,2022-06-16 17:00:09.803,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-06-16 19:02:09.967,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-06-17 03:24:50.337,comment,1,2,-1,1,4070.0,163.0,216.0,8.0
-1,2022-06-19 19:24:04.280,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-06-19 19:24:55.937,comment,1,1,-1,1,4070.0,163.0,216.0,8.0
-1,2022-06-21 15:10:42.890,comment,1,2,-1,1,4070.0,163.0,216.0,8.0
-1,2022-06-23 20:48:31.873,comment,1,6,-1,1,4070.0,163.0,216.0,8.0
-1,2022-06-30 10:45:45.290,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-06-30 11:36:06.043,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-06-30 16:12:40.360,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-06-30 23:13:20.537,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-06-30 23:13:43.857,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2022-07-10 15:06:04.247,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-07-10 15:06:19.773,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2022-07-20 22:15:21.657,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2022-08-04 10:10:51.143,post,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2022-08-12 13:04:44.797,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2022-08-20 17:21:01.113,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2022-09-05 06:57:31.197,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-09-05 18:58:31.350,comment,1,1,-1,1,4070.0,163.0,216.0,8.0
-1,2022-09-06 23:06:02.653,post,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-09-06 23:09:58.490,post,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-09-06 23:12:07.460,post,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-09-06 23:13:56.700,post,1,6,-1,1,4070.0,163.0,216.0,8.0
-1,2022-09-13 08:20:52.093,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-09-13 08:21:48.693,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-09-13 08:26:59.793,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-09-13 16:53:12.927,comment,1,1,-1,1,4070.0,163.0,216.0,8.0
-1,2022-09-14 23:40:39.480,post,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2022-09-28 02:59:12.427,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-09-28 03:00:34.997,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-09-28 03:00:48.380,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2022-10-08 15:50:04.807,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-10-08 15:50:10.847,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-10-08 15:50:17.330,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-10-08 15:50:33.400,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-10-09 03:52:30.307,comment,1,2,-1,1,4070.0,163.0,216.0,8.0
-1,2022-10-11 16:01:09.167,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-10-12 07:24:53.303,comment,1,6,-1,1,4070.0,163.0,216.0,8.0
-1,2022-10-19 00:05:05.520,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-10-19 00:05:15.890,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2022-11-10 12:15:39.673,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-11-10 12:16:42.433,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-11-10 12:17:20.743,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-11-10 12:17:47.127,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2022-12-04 16:48:41.733,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-12-04 17:08:50.060,comment,1,1,-1,1,4070.0,163.0,216.0,8.0
-1,2022-12-06 11:12:46.693,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2022-12-06 11:20:04.190,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2022-12-13 15:49:00.540,comment,1,6,-1,1,4070.0,163.0,216.0,8.0
-1,2022-12-20 00:41:55.240,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2022-12-27 03:18:30.957,comment,1,2,-1,1,4070.0,163.0,216.0,8.0
-1,2022-12-29 09:49:13.060,comment,1,5,-1,1,4070.0,163.0,216.0,8.0
-1,2023-01-03 20:17:13.833,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2023-01-15 11:55:35.533,comment,1,4,-1,1,4070.0,163.0,216.0,8.0
-1,2023-01-19 17:47:27.210,comment,1,3,-1,1,4070.0,163.0,216.0,8.0
-1,2023-01-22 19:43:31.173,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2023-01-22 19:43:58.403,comment,1,3,-1,1,4070.0,163.0,216.0,8.0
-1,2023-01-26 05:25:53.393,comment,1,5,-1,1,4070.0,163.0,216.0,8.0
-1,2023-01-31 17:47:54.060,comment,1,2,-1,1,4070.0,163.0,216.0,8.0
-1,2023-02-03 02:46:10.623,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2023-02-24 19:59:56.563,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2023-03-06 15:12:05.177,comment,1,5,-1,1,4070.0,163.0,216.0,8.0
-1,2023-03-11 21:25:41.883,comment,1,1,-1,1,4070.0,163.0,216.0,8.0
-1,2023-03-13 15:37:22.080,comment,0,7,-1,1,4070.0,163.0,216.0,8.0
-1,2023-03-21 19:24:53.610,comment,1,2,-1,1,4070.0,163.0,216.0,8.0
-1,2023-03-24 06:37:38.743,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2023-03-24 06:49:21.433,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2023-03-24 06:51:16.237,comment,1,1,-1,1,4070.0,163.0,216.0,8.0
-1,2023-03-25 14:38:59.000,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2023-03-26 08:57:43.833,comment,1,4,-1,1,4070.0,163.0,216.0,8.0
-1,2023-03-30 13:13:44.303,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2023-03-30 13:13:54.370,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
-1,2023-03-30 13:14:29.600,comment,1,3,-1,1,4070.0,163.0,216.0,8.0
-1,2023-04-02 13:32:14.867,comment,1,0,-1,1,4070.0,163.0,216.0,8.0
